category,over_represented_pvalue,padj,under_represented_pvalue,numDEInCat,numInCat,type,categoryname,contrast,organism,PATH
TRUE,0.444221303068136,0.444221303068136,0.7798443243000969,4,11,down,EXOprotease,C4vsC1_prot,HOT1A3,EXOprotease
TRUE,0.8090744947822639,0.8090744947822639,0.4466460578221178,2,11,up,EXOprotease,C4vsC1_prot,HOT1A3,EXOprotease
TRUE,0.9999834935145963,0.9999834935145963,2.9044977413831856e-5,78,461,down,is_signal_b,C5vsC1_prot,HOT1A3,is_signal_b
TRUE,3.772784139991421e-12,3.772784139991421e-12,1,181,461,up,is_signal_b,C5vsC1_prot,HOT1A3,is_signal_b
TRUE,0.9114463537254984,0.9114463537254984,0.3270575011356702,1,12,down,ROS_degradation_b,C5vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.006784809848254976,0.006784809848254976,0.9988770986116481,7,12,up,ROS_degradation_b,C5vsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.7143968206755685,0.7143968206755685,0.4585552454092078,6,25,down,Protease_Aminase_b,C5vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7900789981598089,0.7900789981598089,0.3636929655321459,6,25,up,Protease_Aminase_b,C5vsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.39878979750362464,0.39878979750362464,0.8133805929919049,4,11,down,EXOprotease,C5vsC1_prot,HOT1A3,EXOprotease
TRUE,0.7163014886171647,0.7163014886171647,0.5361998895187156,3,11,up,EXOprotease,C5vsC1_prot,HOT1A3,EXOprotease
TRUE,0.9999834935145963,0.9999834935145963,2.9044977413831856e-5,78,461,down,is_signal_b,C3vsC2_prot,HOT1A3,is_signal_b
TRUE,3.772784139991421e-12,3.772784139991421e-12,1,181,461,up,is_signal_b,C3vsC2_prot,HOT1A3,is_signal_b
TRUE,0.9114463537254984,0.9114463537254984,0.3270575011356702,1,12,down,ROS_degradation_b,C3vsC2_prot,HOT1A3,ROS_degradation_b
TRUE,0.006784809848254976,0.006784809848254976,0.9988770986116481,7,12,up,ROS_degradation_b,C3vsC2_prot,HOT1A3,ROS_degradation_b
TRUE,0.7143968206755685,0.7143968206755685,0.4585552454092078,6,25,down,Protease_Aminase_b,C3vsC2_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7900789981598089,0.7900789981598089,0.3636929655321459,6,25,up,Protease_Aminase_b,C3vsC2_prot,HOT1A3,Protease_Aminase_b
TRUE,0.39878979750362464,0.39878979750362464,0.8133805929919049,4,11,down,EXOprotease,C3vsC2_prot,HOT1A3,EXOprotease
TRUE,0.7163014886171647,0.7163014886171647,0.5361998895187156,3,11,up,EXOprotease,C3vsC2_prot,HOT1A3,EXOprotease
TRUE,0.9999834935145963,0.9999834935145963,2.9044977413831856e-5,78,461,down,is_signal_b,C4vsC3_prot,HOT1A3,is_signal_b
TRUE,3.772784139991421e-12,3.772784139991421e-12,1,181,461,up,is_signal_b,C4vsC3_prot,HOT1A3,is_signal_b
TRUE,0.9114463537254984,0.9114463537254984,0.3270575011356702,1,12,down,ROS_degradation_b,C4vsC3_prot,HOT1A3,ROS_degradation_b
TRUE,0.006784809848254976,0.006784809848254976,0.9988770986116481,7,12,up,ROS_degradation_b,C4vsC3_prot,HOT1A3,ROS_degradation_b
TRUE,0.7143968206755685,0.7143968206755685,0.4585552454092078,6,25,down,Protease_Aminase_b,C4vsC3_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7900789981598089,0.7900789981598089,0.3636929655321459,6,25,up,Protease_Aminase_b,C4vsC3_prot,HOT1A3,Protease_Aminase_b
TRUE,0.39878979750362464,0.39878979750362464,0.8133805929919049,4,11,down,EXOprotease,C4vsC3_prot,HOT1A3,EXOprotease
TRUE,0.7163014886171647,0.7163014886171647,0.5361998895187156,3,11,up,EXOprotease,C4vsC3_prot,HOT1A3,EXOprotease
TRUE,0.9999834935145963,0.9999834935145963,2.9044977413831856e-5,78,461,down,is_signal_b,C5vsC4_prot,HOT1A3,is_signal_b
TRUE,3.772784139991421e-12,3.772784139991421e-12,1,181,461,up,is_signal_b,C5vsC4_prot,HOT1A3,is_signal_b
TRUE,0.9114463537254984,0.9114463537254984,0.3270575011356702,1,12,down,ROS_degradation_b,C5vsC4_prot,HOT1A3,ROS_degradation_b
TRUE,0.006784809848254976,0.006784809848254976,0.9988770986116481,7,12,up,ROS_degradation_b,C5vsC4_prot,HOT1A3,ROS_degradation_b
TRUE,0.7143968206755685,0.7143968206755685,0.4585552454092078,6,25,down,Protease_Aminase_b,C5vsC4_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7900789981598089,0.7900789981598089,0.3636929655321459,6,25,up,Protease_Aminase_b,C5vsC4_prot,HOT1A3,Protease_Aminase_b
TRUE,0.39878979750362464,0.39878979750362464,0.8133805929919049,4,11,down,EXOprotease,C5vsC4_prot,HOT1A3,EXOprotease
TRUE,0.7163014886171647,0.7163014886171647,0.5361998895187156,3,11,up,EXOprotease,C5vsC4_prot,HOT1A3,EXOprotease
TRUE,0.999999093378219,0.999999093378219,1.6935258421054445e-6,83,461,down,is_signal_b,LATEvsC1_prot,HOT1A3,is_signal_b
TRUE,7.67795002471786e-11,7.67795002471786e-11,1,171,461,up,is_signal_b,LATEvsC1_prot,HOT1A3,is_signal_b
TRUE,0.9286615473499549,0.9286615473499549,0.28257292188727196,1,12,down,ROS_degradation_b,LATEvsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.03025389356064127,0.03025389356064127,0.9932436239410499,6,12,up,ROS_degradation_b,LATEvsC1_prot,HOT1A3,ROS_degradation_b
TRUE,0.5012946724007803,0.5012946724007803,0.665906612038821,8,25,down,Protease_Aminase_b,LATEvsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7295594997303387,0.7295594997303387,0.4403108381394055,6,25,up,Protease_Aminase_b,LATEvsC1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.4807733623904171,0.4807733623904171,0.7509906411847321,4,11,down,EXOprotease,LATEvsC1_prot,HOT1A3,EXOprotease
TRUE,0.6641062522765746,0.6641062522765746,0.5962075309457292,3,11,up,EXOprotease,LATEvsC1_prot,HOT1A3,EXOprotease
TRUE,0.8931668810660383,0.8931668810660383,0.13299846510783886,88,461,down,is_signal_b,LATEvsC2_prot,HOT1A3,is_signal_b
TRUE,0.05590441363852776,0.05590441363852776,0.9571363017567726,104,461,up,is_signal_b,LATEvsC2_prot,HOT1A3,is_signal_b
TRUE,1,1,0.12972671801432703,0,12,down,ROS_degradation_b,LATEvsC2_prot,HOT1A3,ROS_degradation_b
TRUE,0.18706289258507214,0.18706289258507214,0.9367008624750093,4,12,up,ROS_degradation_b,LATEvsC2_prot,HOT1A3,ROS_degradation_b
TRUE,0.025052943731628852,0.025052943731628852,0.9912731603360169,11,25,down,Protease_Aminase_b,LATEvsC2_prot,HOT1A3,Protease_Aminase_b
TRUE,0.9065683137843431,0.9065683137843431,0.22597838538982112,3,25,up,Protease_Aminase_b,LATEvsC2_prot,HOT1A3,Protease_Aminase_b
TRUE,0.03819219910502669,0.03819219910502669,0.9914016375534945,6,11,down,EXOprotease,LATEvsC2_prot,HOT1A3,EXOprotease
TRUE,0.9192216360464218,0.9192216360464218,0.309807690838868,1,11,up,EXOprotease,LATEvsC2_prot,HOT1A3,EXOprotease
TRUE,0.37770296441558776,0.37770296441558776,0.7117950896428749,23,461,down,is_signal_b,LATEvsC3_prot,HOT1A3,is_signal_b
TRUE,0.14984530740375804,0.14984530740375804,0.8981018232812457,27,461,up,is_signal_b,LATEvsC3_prot,HOT1A3,is_signal_b
TRUE,1,1,0.6607550737133951,0,12,down,ROS_degradation_b,LATEvsC3_prot,HOT1A3,ROS_degradation_b
TRUE,0.43437164642474557,0.43437164642474557,0.8965437760256725,1,12,up,ROS_degradation_b,LATEvsC3_prot,HOT1A3,ROS_degradation_b
TRUE,0.7556522586508456,0.7556522586508456,0.6011368873853963,1,25,down,Protease_Aminase_b,LATEvsC3_prot,HOT1A3,Protease_Aminase_b
TRUE,0.7205780751865716,0.7205780751865716,0.6471046282819217,1,25,up,Protease_Aminase_b,LATEvsC3_prot,HOT1A3,Protease_Aminase_b
TRUE,0.49114917411047226,0.49114917411047226,0.8645709616593893,1,11,down,EXOprotease,LATEvsC3_prot,HOT1A3,EXOprotease
TRUE,1,1,0.5652724696265211,0,11,up,EXOprotease,LATEvsC3_prot,HOT1A3,EXOprotease
TRUE,1,1,1,0,461,down,is_signal_b,A2vsA1_prot,HOT1A3,is_signal_b
TRUE,1,1,1,0,461,up,is_signal_b,A2vsA1_prot,HOT1A3,is_signal_b
TRUE,1,1,1,0,12,down,ROS_degradation_b,A2vsA1_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,1,0,12,up,ROS_degradation_b,A2vsA1_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,1,0,25,down,Protease_Aminase_b,A2vsA1_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,1,0,25,up,Protease_Aminase_b,A2vsA1_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,1,0,11,down,EXOprotease,A2vsA1_prot,HOT1A3,EXOprotease
TRUE,1,1,1,0,11,up,EXOprotease,A2vsA1_prot,HOT1A3,EXOprotease
TRUE,0.7652506382746167,0.7652506382746167,0.4227460269390496,4,461,down,is_signal_b,A3vsA1_prot,HOT1A3,is_signal_b
TRUE,7.740523592346357e-28,7.740523592346357e-28,1,125,461,up,is_signal_b,A3vsA1_prot,HOT1A3,is_signal_b
TRUE,0.13125748184601108,0.13125748184601108,0.9920208852634151,1,12,down,ROS_degradation_b,A3vsA1_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,0.3909699370813985,0,12,up,ROS_degradation_b,A3vsA1_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,0.7741963787054258,0,25,down,Protease_Aminase_b,A3vsA1_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.01815023272793695,0,25,up,Protease_Aminase_b,A3vsA1_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.900482173284604,0,11,down,EXOprotease,A3vsA1_prot,HOT1A3,EXOprotease
TRUE,1,1,0.12387201343359354,0,11,up,EXOprotease,A3vsA1_prot,HOT1A3,EXOprotease
TRUE,1.0000000000000002,1.0000000000000002,0,88,461,down,is_signal_b,A5vsA1_prot,HOT1A3,is_signal_b
TRUE,3.6232470648714907e-28,3.6232470648714907e-28,1,208,461,up,is_signal_b,A5vsA1_prot,HOT1A3,is_signal_b
TRUE,0.7852996796449865,0.7852996796449865,0.4245088860911986,4,12,down,ROS_degradation_b,A5vsA1_prot,HOT1A3,ROS_degradation_b
TRUE,0.6717762456975562,0.6717762456975562,0.6220213266116537,2,12,up,ROS_degradation_b,A5vsA1_prot,HOT1A3,ROS_degradation_b
TRUE,0.012800517131510078,0.012800517131510078,0.9958075698061963,14,25,down,Protease_Aminase_b,A5vsA1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.8995061353028365,0.8995061353028365,0.2112796657777854,5,25,up,Protease_Aminase_b,A5vsA1_prot,HOT1A3,Protease_Aminase_b
TRUE,0.09555598369946444,0.09555598369946444,0.9720762694294882,6,11,down,EXOprotease,A5vsA1_prot,HOT1A3,EXOprotease
TRUE,0.7525067433317434,0.7525067433317434,0.49097381692981945,3,11,up,EXOprotease,A5vsA1_prot,HOT1A3,EXOprotease
TRUE,1,1,1,0,461,down,is_signal_b,A3vsA2_prot,HOT1A3,is_signal_b
TRUE,1,1,1,0,461,up,is_signal_b,A3vsA2_prot,HOT1A3,is_signal_b
TRUE,1,1,1,0,12,down,ROS_degradation_b,A3vsA2_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,1,0,12,up,ROS_degradation_b,A3vsA2_prot,HOT1A3,ROS_degradation_b
TRUE,1,1,1,0,25,down,Protease_Aminase_b,A3vsA2_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,1,0,25,up,Protease_Aminase_b,A3vsA2_prot,HOT1A3,Protease_Aminase_b
TRUE,1,1,1,0,11,down,EXOprotease,A3vsA2_prot,HOT1A3,EXOprotease
TRUE,1,1,1,0,11,up,EXOprotease,A3vsA2_prot,HOT1A3,EXOprotease
TRUE,1.0000000000018028,1.0000000000018028,0,86,461,down,is_signal_b,A5vsA3_prot,HOT1A3,is_signal_b
TRUE,3.2134842002649e-28,3.2134842002649e-28,1,187,461,up,is_signal_b,A5vsA3_prot,HOT1A3,is_signal_b
TRUE,0.48508644029828973,0.48508644029828973,0.7335399985106423,5,12,down,ROS_degradation_b,A5vsA3_prot,HOT1A3,ROS_degradation_b
TRUE,0.8722737984401796,0.8722737984401796,0.4151750083514391,1,12,up,ROS_degradation_b,A5vsA3_prot,HOT1A3,ROS_degradation_b
TRUE,0.0048654649088671585,0.0048654649088671585,0.9986076428996477,14,25,down,Protease_Aminase_b,A5vsA3_prot,HOT1A3,Protease_Aminase_b
TRUE,0.9110029990246474,0.9110029990246474,0.20185139173983618,4,25,up,Protease_Aminase_b,A5vsA3_prot,HOT1A3,Protease_Aminase_b
TRUE,0.06406530305982507,0.06406530305982507,0.9833520601359396,6,11,down,EXOprotease,A5vsA3_prot,HOT1A3,EXOprotease
TRUE,0.8613450835506256,0.8613450835506256,0.36094419551183043,2,11,up,EXOprotease,A5vsA3_prot,HOT1A3,EXOprotease
TRUE,3.2996396184987054e-4,3.2996396184987054e-4,0.9997656893037128,217,723,down,is_signal_b,LATEvsA1_rna,HOT1A3,is_signal_b
TRUE,0.4559844322876894,0.4559844322876894,0.5826722318017875,167,723,up,is_signal_b,LATEvsA1_rna,HOT1A3,is_signal_b
TRUE,0.4065657078598601,0.4065657078598601,0.7830189018325284,5,16,down,ROS_degradation_b,LATEvsA1_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.024695329664303274,0,16,up,ROS_degradation_b,LATEvsA1_rna,HOT1A3,ROS_degradation_b
TRUE,0.5096571668428427,0.5096571668428427,0.649558015993372,8,33,down,Protease_Aminase_b,LATEvsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.11451642481615572,0.11451642481615572,0.9424373730592985,12,33,up,Protease_Aminase_b,LATEvsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.8504096464682921,0.8504096464682921,0.371180261037795,2,14,down,EXOprotease,LATEvsA1_rna,HOT1A3,EXOprotease
TRUE,0.3326300201187106,0.3326300201187106,0.841174187688112,5,14,up,EXOprotease,LATEvsA1_rna,HOT1A3,EXOprotease
TRUE,0.002119991898730701,0.002119991898730701,0.9986251225801062,87,723,down,is_signal_b,LATEvsA2_rna,HOT1A3,is_signal_b
TRUE,2.628390221280183e-4,2.628390221280183e-4,0.9998430970453129,90,723,up,is_signal_b,LATEvsA2_rna,HOT1A3,is_signal_b
TRUE,0.7680816073993468,0.7680816073993468,0.5875223859232765,1,16,down,ROS_degradation_b,LATEvsA2_rna,HOT1A3,ROS_degradation_b
TRUE,0.7071025845576893,0.7071025845576893,0.6674261132371679,1,16,up,ROS_degradation_b,LATEvsA2_rna,HOT1A3,ROS_degradation_b
TRUE,0.9580339391751896,0.9580339391751896,0.18227968030025232,1,33,down,Protease_Aminase_b,LATEvsA2_rna,HOT1A3,Protease_Aminase_b
TRUE,0.2939706033769435,0.2939706033769435,0.8528466115245723,5,33,up,Protease_Aminase_b,LATEvsA2_rna,HOT1A3,Protease_Aminase_b
TRUE,0.7420343745039384,0.7420343745039384,0.625650635239634,1,14,down,EXOprotease,LATEvsA2_rna,HOT1A3,EXOprotease
TRUE,0.544663595136575,0.544663595136575,0.7434712113166568,2,14,up,EXOprotease,LATEvsA2_rna,HOT1A3,EXOprotease
TRUE,2.516819732878281e-5,2.516819732878281e-5,0.9999862366070048,92,716,down,is_signal_b,LATEvsA3_rna,HOT1A3,is_signal_b
TRUE,0.3163122063675527,0.3163122063675527,0.7345781014010924,64,716,up,is_signal_b,LATEvsA3_rna,HOT1A3,is_signal_b
TRUE,0.76286841537033,0.76286841537033,0.5949694599953095,1,16,down,ROS_degradation_b,LATEvsA3_rna,HOT1A3,ROS_degradation_b
TRUE,0.30350306676806726,0.30350306676806726,0.9067648059617862,2,16,up,ROS_degradation_b,LATEvsA3_rna,HOT1A3,ROS_degradation_b
TRUE,0.9498289135664196,0.9498289135664196,0.20803038107308341,1,33,down,Protease_Aminase_b,LATEvsA3_rna,HOT1A3,Protease_Aminase_b
TRUE,0.05424410865708312,0.05424410865708312,0.9807249098217596,7,33,up,Protease_Aminase_b,LATEvsA3_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.28004077313701536,0,14,down,EXOprotease,LATEvsA3_rna,HOT1A3,EXOprotease
TRUE,0.08045668663810299,0.08045668663810299,0.9795142426784664,4,14,up,EXOprotease,LATEvsA3_rna,HOT1A3,EXOprotease
TRUE,0.03172359542739273,0.03172359542739273,0.9748965255044248,157,723,down,is_signal_b,LATEvsC1_rna,HOT1A3,is_signal_b
TRUE,0.9787031988048285,0.9787031988048285,0.028059225019280806,96,723,up,is_signal_b,LATEvsC1_rna,HOT1A3,is_signal_b
TRUE,0.963200842892384,0.963200842892384,0.17208189745942487,1,16,down,ROS_degradation_b,LATEvsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.42088879421725406,0.42088879421725406,0.8036634515147851,3,16,up,ROS_degradation_b,LATEvsC1_rna,HOT1A3,ROS_degradation_b
TRUE,0.6386179150650371,0.6386179150650371,0.5368727979004598,6,33,down,Protease_Aminase_b,LATEvsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.17823748366467868,0.17823748366467868,0.9108484828104756,8,33,up,Protease_Aminase_b,LATEvsC1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.7890847034021535,0.7890847034021535,0.46774093261705346,2,14,down,EXOprotease,LATEvsC1_rna,HOT1A3,EXOprotease
TRUE,0.4504448319581043,0.4504448319581043,0.7841958035767486,3,14,up,EXOprotease,LATEvsC1_rna,HOT1A3,EXOprotease
TRUE,2.1658405190236176e-5,2.1658405190236176e-5,0.999987785577104,106,716,down,is_signal_b,LATEvsC2_rna,HOT1A3,is_signal_b
TRUE,0.9453646440949738,0.9453646440949738,0.07713260705808611,38,716,up,is_signal_b,LATEvsC2_rna,HOT1A3,is_signal_b
TRUE,0.8081455281610925,0.8081455281610925,0.5262251741660867,1,16,down,ROS_degradation_b,LATEvsC2_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.39592386450810674,0,16,up,ROS_degradation_b,LATEvsC2_rna,HOT1A3,ROS_degradation_b
TRUE,0.9752521421935865,0.9752521421935865,0.12208540278724661,1,33,down,Protease_Aminase_b,LATEvsC2_rna,HOT1A3,Protease_Aminase_b
TRUE,0.10349432637284367,0.10349432637284367,0.9635276574334943,5,33,up,Protease_Aminase_b,LATEvsC2_rna,HOT1A3,Protease_Aminase_b
TRUE,0.7945440301294668,0.7945440301294668,0.5503618261729839,1,14,down,EXOprotease,LATEvsC2_rna,HOT1A3,EXOprotease
TRUE,1,1,0.30415241015571404,0,14,up,EXOprotease,LATEvsC2_rna,HOT1A3,EXOprotease
TRUE,8.352242813669487e-4,8.352242813669487e-4,0.9996129521684743,35,723,down,is_signal_b,LATEvsC3_rna,HOT1A3,is_signal_b
TRUE,0.9056623069067842,0.9056623069067842,0.15299895502508767,13,723,up,is_signal_b,LATEvsC3_rna,HOT1A3,is_signal_b
TRUE,1,1,0.6431087627093965,0,16,down,ROS_degradation_b,LATEvsC3_rna,HOT1A3,ROS_degradation_b
TRUE,0.0036850903270687365,0.0036850903270687365,0.9997650901640549,3,16,up,ROS_degradation_b,LATEvsC3_rna,HOT1A3,ROS_degradation_b
TRUE,0.07580825038191522,0.07580825038191522,0.98363616181657,3,33,down,Protease_Aminase_b,LATEvsC3_rna,HOT1A3,Protease_Aminase_b
TRUE,0.6087339617005012,0.6087339617005012,0.7656142257958273,1,33,up,Protease_Aminase_b,LATEvsC3_rna,HOT1A3,Protease_Aminase_b
TRUE,0.07350974469508063,0.07350974469508063,0.9907093738528097,2,14,down,EXOprotease,LATEvsC3_rna,HOT1A3,EXOprotease
TRUE,0.3422771472115552,0.3422771472115552,0.9380720190733007,1,14,up,EXOprotease,LATEvsC3_rna,HOT1A3,EXOprotease
TRUE,1.649325610839789e-6,1.649325610839789e-6,0.9999993777237006,151,723,down,is_signal_b,A2vsA1_rna,HOT1A3,is_signal_b
TRUE,0.17654290964320188,0.17654290964320188,0.8610333318353869,58,723,up,is_signal_b,A2vsA1_rna,HOT1A3,is_signal_b
TRUE,0.09666176338040655,0.09666176338040655,0.9694832045741509,5,16,down,ROS_degradation_b,A2vsA1_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.34649504471469095,0,16,up,ROS_degradation_b,A2vsA1_rna,HOT1A3,ROS_degradation_b
TRUE,0.2979606608459958,0.2979606608459958,0.8407286908385997,6,33,down,Protease_Aminase_b,A2vsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.4939790266669748,0.4939790266669748,0.7355296502943253,3,33,up,Protease_Aminase_b,A2vsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.26611152691356466,0.26611152691356466,0.9048392656513324,3,14,down,EXOprotease,A2vsA1_rna,HOT1A3,EXOprotease
TRUE,0.3425783673840518,0.3425783673840518,0.8869168574648197,2,14,up,EXOprotease,A2vsA1_rna,HOT1A3,EXOprotease
TRUE,0.16887085197565416,0.16887085197565416,0.8609530546385725,91,723,down,is_signal_b,A3vsA1_rna,HOT1A3,is_signal_b
TRUE,0.3498785170181717,0.3498785170181717,0.711191690324229,46,723,up,is_signal_b,A3vsA1_rna,HOT1A3,is_signal_b
TRUE,0.11572511776325616,0.11572511776325616,0.9655209826963728,4,16,down,ROS_degradation_b,A3vsA1_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.3892669662223401,0,16,up,ROS_degradation_b,A3vsA1_rna,HOT1A3,ROS_degradation_b
TRUE,0.25754829749766817,0.25754829749766817,0.8770153388749712,5,33,down,Protease_Aminase_b,A3vsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.052438796350791385,0.052438796350791385,0.9848455501827464,5,33,up,Protease_Aminase_b,A3vsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,0.3963950294039138,0.3963950294039138,0.854383574783296,2,14,down,EXOprotease,A3vsA1_rna,HOT1A3,EXOprotease
TRUE,0.23108142741067503,0.23108142741067503,0.941553075942757,2,14,up,EXOprotease,A3vsA1_rna,HOT1A3,EXOprotease
TRUE,0.8024091721044385,0.8024091721044385,0.3355774056767278,6,635,down,is_signal_b,A3vsA2_rna,HOT1A3,is_signal_b
TRUE,0.09273754127098242,0.09273754127098242,0.9519647250226615,13,635,up,is_signal_b,A3vsA2_rna,HOT1A3,is_signal_b
TRUE,0.018759679013701045,0.018759679013701045,0.9988815389002392,2,16,down,ROS_degradation_b,A3vsA2_rna,HOT1A3,ROS_degradation_b
TRUE,0.20245808454612657,0.20245808454612657,0.9796488825128981,1,16,up,ROS_degradation_b,A3vsA2_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.7025543137701323,0,32,down,Protease_Aminase_b,A3vsA2_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.6353048132970768,0,32,up,Protease_Aminase_b,A3vsA2_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.8651287966752913,0,14,down,EXOprotease,A3vsA2_rna,HOT1A3,EXOprotease
TRUE,1,1,0.8204123768056064,0,14,up,EXOprotease,A3vsA2_rna,HOT1A3,EXOprotease
TRUE,0.2807427402581642,0.2807427402581642,0.781619773528986,35,716,down,is_signal_b,C1vsA1_rna,HOT1A3,is_signal_b
TRUE,0.3886509379306355,0.3886509379306355,0.6964858784066235,25,716,up,is_signal_b,C1vsA1_rna,HOT1A3,is_signal_b
TRUE,3.7336868356185193e-4,3.7336868356185193e-4,0.9999712668359085,5,16,down,ROS_degradation_b,C1vsA1_rna,HOT1A3,ROS_degradation_b
TRUE,1,1,0.6563530771439174,0,16,up,ROS_degradation_b,C1vsA1_rna,HOT1A3,ROS_degradation_b
TRUE,0.17040760138241134,0.17040760138241134,0.9474921959473579,3,33,down,Protease_Aminase_b,C1vsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.24092689424060582,0,33,up,Protease_Aminase_b,C1vsA1_rna,HOT1A3,Protease_Aminase_b
TRUE,1,1,0.5315065715811327,0,14,down,EXOprotease,C1vsA1_rna,HOT1A3,EXOprotease
TRUE,1,1,0.5085547704364312,0,14,up,EXOprotease,C1vsA1_rna,HOT1A3,EXOprotease
